20/03/21 00:30:31 INFO client.RMProxy: Connecting to ResourceManager at cluster-cd0d-m/10.138.0.3:8032
20/03/21 00:30:32 INFO client.AHSProxy: Connecting to Application History server at cluster-cd0d-m/10.138.0.3:10200
20/03/21 00:30:32 WARN mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
20/03/21 00:30:33 INFO input.FileInputFormat: Total input files to process : 74
20/03/21 00:30:33 INFO mapreduce.JobSubmitter: number of splits:74
20/03/21 00:30:33 INFO Configuration.deprecation: yarn.resourcemanager.system-metrics-publisher.enabled is deprecated. Instead, use yarn.system-metrics-publisher.enabled
20/03/21 00:30:34 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1584747411992_0002
20/03/21 00:30:34 INFO impl.YarnClientImpl: Submitted application application_1584747411992_0002
20/03/21 00:30:34 INFO mapreduce.Job: The url to track the job: http://cluster-cd0d-m:8088/proxy/application_1584747411992_0002/
20/03/21 00:30:34 INFO mapreduce.Job: Running job: job_1584747411992_0002
20/03/21 00:30:41 INFO mapreduce.Job: Job job_1584747411992_0002 running in uber mode : false
20/03/21 00:30:41 INFO mapreduce.Job:  map 0% reduce 0%
20/03/21 00:31:00 INFO mapreduce.Job:  map 2% reduce 0%
20/03/21 00:31:01 INFO mapreduce.Job:  map 3% reduce 0%
20/03/21 00:31:02 INFO mapreduce.Job:  map 6% reduce 0%
20/03/21 00:31:18 INFO mapreduce.Job:  map 7% reduce 0%
20/03/21 00:31:26 INFO mapreduce.Job:  map 8% reduce 0%
20/03/21 00:31:30 INFO mapreduce.Job:  map 9% reduce 0%
20/03/21 00:31:34 INFO mapreduce.Job:  map 10% reduce 0%
20/03/21 00:31:40 INFO mapreduce.Job:  map 11% reduce 0%
20/03/21 00:31:48 INFO mapreduce.Job:  map 13% reduce 0%
20/03/21 00:31:50 INFO mapreduce.Job:  map 14% reduce 0%
20/03/21 00:31:52 INFO mapreduce.Job:  map 16% reduce 0%
20/03/21 00:31:57 INFO mapreduce.Job:  map 17% reduce 0%
20/03/21 00:32:09 INFO mapreduce.Job:  map 18% reduce 0%
20/03/21 00:32:13 INFO mapreduce.Job:  map 20% reduce 0%
20/03/21 00:32:16 INFO mapreduce.Job:  map 21% reduce 0%
20/03/21 00:32:24 INFO mapreduce.Job:  map 22% reduce 0%
20/03/21 00:32:28 INFO mapreduce.Job:  map 23% reduce 0%
20/03/21 00:32:34 INFO mapreduce.Job:  map 24% reduce 0%
